H3+_PARA + H2_PARA -> H3+_PARA + H2_ORTHO
H3+_PARA + H2_PARA -> H3+_ORTHO + H2_ORTHO
H3+_PARA + H2_ORTHO -> H3+_PARA + H2_PARA
H3+_PARA + H2_ORTHO -> H3+_ORTHO + H2_PARA
H3+_PARA + H2_ORTHO -> H3+_ORTHO + H2_ORTHO
H3+_ORTHO + H2_PARA -> H3+_PARA + H2_ORTHO
H3+_ORTHO + H2_PARA -> H3+_ORTHO + H2_ORTHO
H3+_ORTHO + H2_ORTHO -> H3+_PARA + H2_PARA
H3+_ORTHO + H2_ORTHO -> H3+_PARA + H2_ORTHO
H3+_ORTHO + H2_ORTHO -> H3+_ORTHO + H2_PARA
H3+_PARA + HD -> H3+_ORTHO + HD
H3+_PARA + HD -> H2D+_PARA + H2_PARA
H3+_PARA + HD -> H2D+_PARA + H2_ORTHO
H3+_PARA + HD -> H2D+_ORTHO + H2_PARA
H3+_PARA + HD -> H2D+_ORTHO + H2_ORTHO
H3+_ORTHO + HD -> H3+_PARA + HD
H3+_ORTHO + HD -> H2D+_PARA + H2_ORTHO
H3+_ORTHO + HD -> H2D+_ORTHO + H2_PARA
H3+_ORTHO + HD -> H2D+_ORTHO + H2_ORTHO
H2D+_PARA + H2_PARA -> H3+_PARA + HD
H2D+_PARA + H2_PARA -> H2D+_ORTHO + H2_ORTHO
H2D+_PARA + H2_ORTHO -> H3+_PARA + HD
H2D+_PARA + H2_ORTHO -> H3+_ORTHO + HD
H2D+_PARA + H2_ORTHO -> H2D+_ORTHO + H2_PARA
H2D+_PARA + H2_ORTHO -> H2D+_ORTHO + H2_ORTHO
H2D+_ORTHO + H2_PARA -> H3+_PARA + HD
H2D+_ORTHO + H2_PARA -> H2D+_PARA + H2_ORTHO
H2D+_ORTHO + H2_PARA -> H2D+_ORTHO + H2_ORTHO
H2D+_ORTHO + H2_ORTHO -> H3+_PARA + HD
H2D+_ORTHO + H2_ORTHO -> H3+_ORTHO + HD
H2D+_ORTHO + H2_ORTHO -> H2D+_PARA + H2_PARA
H2D+_ORTHO + H2_ORTHO -> H2D+_PARA + H2_ORTHO
H2D+_ORTHO + H2_ORTHO -> H2D+_ORTHO + H2_PARA
H3+_PARA + D2_PARA -> H2D+_PARA + HD
H3+_PARA + D2_PARA -> H2D+_ORTHO + HD
H3+_PARA + D2_PARA -> D2H+_PARA + H2_PARA
H3+_PARA + D2_PARA -> D2H+_PARA + H2_ORTHO
H3+_PARA + D2_ORTHO -> H2D+_PARA + HD
H3+_PARA + D2_ORTHO -> H2D+_ORTHO + HD
H3+_PARA + D2_ORTHO -> D2H+_ORTHO + H2_PARA
H3+_PARA + D2_ORTHO -> D2H+_ORTHO + H2_ORTHO
H3+_ORTHO + D2_PARA -> H2D+_ORTHO + HD
H3+_ORTHO + D2_PARA -> D2H+_PARA + H2_ORTHO
H3+_ORTHO + D2_ORTHO -> H2D+_ORTHO + HD
H3+_ORTHO + D2_ORTHO -> D2H+_ORTHO + H2_ORTHO
H2D+_PARA + HD -> H3+_PARA + D2_PARA
H2D+_PARA + HD -> H3+_PARA + D2_ORTHO
H2D+_PARA + HD -> H2D+_ORTHO + HD
H2D+_PARA + HD -> D2H+_PARA + H2_PARA
H2D+_PARA + HD -> D2H+_PARA + H2_ORTHO
H2D+_PARA + HD -> D2H+_ORTHO + H2_PARA
H2D+_PARA + HD -> D2H+_ORTHO + H2_ORTHO
H2D+_ORTHO + HD -> H3+_PARA + D2_PARA
H2D+_ORTHO + HD -> H3+_PARA + D2_ORTHO
H2D+_ORTHO + HD -> H3+_ORTHO + D2_PARA
H2D+_ORTHO + HD -> H3+_ORTHO + D2_ORTHO
H2D+_ORTHO + HD -> H2D+_PARA + HD
H2D+_ORTHO + HD -> D2H+_PARA + H2_PARA
H2D+_ORTHO + HD -> D2H+_PARA + H2_ORTHO
H2D+_ORTHO + HD -> D2H+_ORTHO + H2_PARA
H2D+_ORTHO + HD -> D2H+_ORTHO + H2_ORTHO
D2H+_PARA + H2_PARA -> H3+_PARA + D2_PARA
D2H+_PARA + H2_PARA -> H2D+_PARA + HD
D2H+_PARA + H2_PARA -> H2D+_ORTHO + HD
D2H+_PARA + H2_PARA -> D2H+_PARA + H2_ORTHO
D2H+_PARA + H2_ORTHO -> H3+_ORTHO + D2_PARA
D2H+_PARA + H2_ORTHO -> H2D+_PARA + HD
D2H+_PARA + H2_ORTHO -> H2D+_ORTHO + HD
D2H+_PARA + H2_ORTHO -> D2H+_PARA + H2_PARA
D2H+_ORTHO + H2_PARA -> H3+_PARA + D2_ORTHO
D2H+_ORTHO + H2_PARA -> H2D+_PARA + HD
D2H+_ORTHO + H2_PARA -> H2D+_ORTHO + HD
D2H+_ORTHO + H2_PARA -> D2H+_ORTHO + H2_ORTHO
D2H+_ORTHO + H2_ORTHO -> H3+_PARA + D2_ORTHO
D2H+_ORTHO + H2_ORTHO -> H3+_ORTHO + D2_ORTHO
D2H+_ORTHO + H2_ORTHO -> H2D+_PARA + HD
D2H+_ORTHO + H2_ORTHO -> H2D+_ORTHO + HD
D2H+_ORTHO + H2_ORTHO -> D2H+_ORTHO + H2_PARA
H2D+_PARA + D2_PARA -> H2D+_PARA + D2_ORTHO
H2D+_PARA + D2_PARA -> D2H+_PARA + HD
H2D+_PARA + D2_PARA -> D2H+_ORTHO + HD
H2D+_PARA + D2_PARA -> D3+_ORTHO + H2_PARA
H2D+_PARA + D2_ORTHO -> H2D+_PARA + D2_PARA
H2D+_PARA + D2_ORTHO -> D2H+_PARA + HD
H2D+_PARA + D2_ORTHO -> D2H+_ORTHO + HD
H2D+_PARA + D2_ORTHO -> D3+_META + H2_PARA
H2D+_PARA + D2_ORTHO -> D3+_ORTHO + H2_PARA
H2D+_ORTHO + D2_PARA -> H2D+_ORTHO + D2_ORTHO
H2D+_ORTHO + D2_PARA -> D2H+_PARA + HD
H2D+_ORTHO + D2_PARA -> D2H+_ORTHO + HD
H2D+_ORTHO + D2_PARA -> D3+_ORTHO + H2_ORTHO
H2D+_ORTHO + D2_ORTHO -> H2D+_ORTHO + D2_PARA
H2D+_ORTHO + D2_ORTHO -> D2H+_PARA + HD
H2D+_ORTHO + D2_ORTHO -> D2H+_ORTHO + HD
H2D+_ORTHO + D2_ORTHO -> D3+_META + H2_ORTHO
H2D+_ORTHO + D2_ORTHO -> D3+_ORTHO + H2_ORTHO
D2H+_PARA + HD -> H2D+_PARA + D2_PARA
D2H+_PARA + HD -> H2D+_PARA + D2_ORTHO
D2H+_PARA + HD -> H2D+_ORTHO + D2_PARA
D2H+_PARA + HD -> H2D+_ORTHO + D2_ORTHO
D2H+_PARA + HD -> D2H+_ORTHO + HD
D2H+_PARA + HD -> D3+_ORTHO + H2_PARA
D2H+_PARA + HD -> D3+_ORTHO + H2_ORTHO
D2H+_ORTHO + HD -> H2D+_PARA + D2_PARA
D2H+_ORTHO + HD -> H2D+_PARA + D2_ORTHO
D2H+_ORTHO + HD -> H2D+_ORTHO + D2_PARA
D2H+_ORTHO + HD -> H2D+_ORTHO + D2_ORTHO
D2H+_ORTHO + HD -> D2H+_PARA + HD
D2H+_ORTHO + HD -> D3+_META + H2_PARA
D2H+_ORTHO + HD -> D3+_META + H2_ORTHO
D2H+_ORTHO + HD -> D3+_ORTHO + H2_PARA
D2H+_ORTHO + HD -> D3+_ORTHO + H2_ORTHO
D3+_META + H2_PARA -> H2D+_PARA + D2_ORTHO
D3+_META + H2_PARA -> D2H+_ORTHO + HD
D3+_META + H2_ORTHO -> H2D+_ORTHO + D2_ORTHO
D3+_META + H2_ORTHO -> D2H+_ORTHO + HD
D3+_ORTHO + H2_PARA -> H2D+_PARA + D2_PARA
D3+_ORTHO + H2_PARA -> H2D+_PARA + D2_ORTHO
D3+_ORTHO + H2_PARA -> D2H+_PARA + HD
D3+_ORTHO + H2_PARA -> D2H+_ORTHO + HD
D3+_ORTHO + H2_ORTHO -> H2D+_ORTHO + D2_PARA
D3+_ORTHO + H2_ORTHO -> H2D+_ORTHO + D2_ORTHO
D3+_ORTHO + H2_ORTHO -> D2H+_PARA + HD
D3+_ORTHO + H2_ORTHO -> D2H+_ORTHO + HD
D2H+_PARA + D2_PARA -> D2H+_PARA + D2_ORTHO
D2H+_PARA + D2_PARA -> D2H+_ORTHO + D2_PARA
D2H+_PARA + D2_PARA -> D2H+_ORTHO + D2_ORTHO
D2H+_PARA + D2_PARA -> D3+_ORTHO + HD
D2H+_PARA + D2_ORTHO -> D2H+_PARA + D2_PARA
D2H+_PARA + D2_ORTHO -> D2H+_ORTHO + D2_PARA
D2H+_PARA + D2_ORTHO -> D2H+_ORTHO + D2_ORTHO
D2H+_PARA + D2_ORTHO -> D3+_META + HD
D2H+_PARA + D2_ORTHO -> D3+_ORTHO + HD
D2H+_ORTHO + D2_PARA -> D2H+_PARA + D2_PARA
D2H+_ORTHO + D2_PARA -> D2H+_PARA + D2_ORTHO
D2H+_ORTHO + D2_PARA -> D2H+_ORTHO + D2_ORTHO
D2H+_ORTHO + D2_PARA -> D3+_META + HD
D2H+_ORTHO + D2_PARA -> D3+_ORTHO + HD
D2H+_ORTHO + D2_ORTHO -> D2H+_PARA + D2_PARA
D2H+_ORTHO + D2_ORTHO -> D2H+_PARA + D2_ORTHO
D2H+_ORTHO + D2_ORTHO -> D2H+_ORTHO + D2_PARA
D2H+_ORTHO + D2_ORTHO -> D3+_META + HD
D2H+_ORTHO + D2_ORTHO -> D3+_ORTHO + HD
D3+_META + HD -> D2H+_PARA + D2_ORTHO
D3+_META + HD -> D2H+_ORTHO + D2_PARA
D3+_META + HD -> D2H+_ORTHO + D2_ORTHO
D3+_META + HD -> D3+_ORTHO + HD
D3+_ORTHO + HD -> D2H+_PARA + D2_PARA
D3+_ORTHO + HD -> D2H+_PARA + D2_ORTHO
D3+_ORTHO + HD -> D2H+_ORTHO + D2_PARA
D3+_ORTHO + HD -> D2H+_ORTHO + D2_ORTHO
D3+_ORTHO + HD -> D3+_META + HD
D3+_META + D2_PARA -> D3+_META + D2_ORTHO
D3+_META + D2_PARA -> D3+_ORTHO + D2_PARA
D3+_META + D2_PARA -> D3+_ORTHO + D2_ORTHO
D3+_META + D2_ORTHO -> D3+_META + D2_PARA
D3+_META + D2_ORTHO -> D3+_ORTHO + D2_PARA
D3+_META + D2_ORTHO -> D3+_ORTHO + D2_ORTHO
D3+_ORTHO + D2_PARA -> D3+_META + D2_PARA
D3+_ORTHO + D2_PARA -> D3+_META + D2_ORTHO
D3+_ORTHO + D2_PARA -> D3+_ORTHO + D2_ORTHO
D3+_ORTHO + D2_ORTHO -> D3+_META + D2_PARA
D3+_ORTHO + D2_ORTHO -> D3+_META + D2_ORTHO
D3+_ORTHO + D2_ORTHO -> D3+_ORTHO + D2_PARA
H + H -> H2_PARA
H + H -> H2_ORTHO
H + D -> HD
D + D -> D2_PARA
D + D -> D2_ORTHO
GRAIN0 + E -> GRAIN-
H+ + GRAIN- -> H + GRAIN0
HD+ + GRAIN- -> H + D + GRAIN0
HD+ + GRAIN- -> HD + GRAIN0
D2+_ORTHO + GRAIN- -> D + D + GRAIN0
D2+_ORTHO + GRAIN- -> D2_ORTHO + GRAIN0
D2+_PARA + GRAIN- -> D + D + GRAIN0
D2+_PARA + GRAIN- -> D2_PARA + GRAIN0
HE+ + GRAIN- -> HE + GRAIN0
H3+_PARA + GRAIN- -> H2_PARA + H + GRAIN0
H3+_PARA + GRAIN- -> H2_ORTHO + H + GRAIN0
H3+_PARA + GRAIN- -> H + H + H + GRAIN0
H3+_ORTHO + GRAIN- -> H2_ORTHO + H + GRAIN0
H3+_ORTHO + GRAIN- -> H + H + H + GRAIN0
H2D+_PARA + GRAIN- -> H2_PARA + D + GRAIN0
H2D+_PARA + GRAIN- -> HD + H + GRAIN0
H2D+_PARA + GRAIN- -> H + D + H + GRAIN0
H2D+_ORTHO + GRAIN- -> H + D + H + GRAIN0
H2D+_ORTHO + GRAIN- -> H2_ORTHO + D + GRAIN0
H2D+_ORTHO + GRAIN- -> HD + H + GRAIN0
D2H+_ORTHO + GRAIN- -> D + H + D + GRAIN0
D2H+_ORTHO + GRAIN- -> D2_ORTHO + H + GRAIN0
D2H+_ORTHO + GRAIN- -> HD + D + GRAIN0
D2H+_PARA + GRAIN- -> D2_PARA + H + GRAIN0
D2H+_PARA + GRAIN- -> HD + D + GRAIN0
D2H+_PARA + GRAIN- -> D + H + D + GRAIN0
D3+_META + GRAIN- -> D + D + D + GRAIN0
D3+_META + GRAIN- -> D2_ORTHO + D + GRAIN0
D3+_ORTHO + GRAIN- -> D + D + D + GRAIN0
D3+_ORTHO + GRAIN- -> D2_ORTHO + D + GRAIN0
D3+_ORTHO + GRAIN- -> D2_PARA + D + GRAIN0
HCO+ + GRAIN- -> H + CO + GRAIN0
DCO+ + GRAIN- -> D + CO + GRAIN0
C -> C+ + E
H -> H+ + E
D -> D+ + E
HE -> HE+ + E
N -> N+ + E
O -> O+ + E
H2_PARA -> H + H
H2_ORTHO -> H + H
D2_PARA -> D + D
D2_ORTHO -> D + D
HD -> H + D
H2_PARA -> H + H+ + E
H2_ORTHO -> H + H+ + E
D2_PARA -> D + D+ + E
D2_ORTHO -> D + D+ + E
HD -> H + D+ + E
HD -> D + H+ + E
H2_PARA -> H+ + H-
H2_ORTHO -> H+ + H-
D2_PARA -> D+ + D-
D2_ORTHO -> D+ + D-
HD -> H+ + D-
HD -> D+ + H-
H2_PARA -> H2+_PARA + E
H2_ORTHO -> H2+_ORTHO + E
D2_PARA -> D2+_PARA + E
D2_ORTHO -> D2+_ORTHO + E
HD -> HD+ + E
CH+ -> C + H+
CD+ -> C + D+
CH+ -> H + C+
CD+ -> D + C+
N2 -> N + N
NH -> H + N
ND -> D + N
NO -> N + O
NO -> NO+ + E
O2 -> O + O
O2 -> O2+ + E
OH -> H + O
OD -> D + O
C2H -> H + C2
C2D -> D + C2
C2N -> C + CN
C3 -> C + C2
CCO -> O + C2
CCO -> C + CO
CH2 -> CH2+ + E
CD2 -> CD2+ + E
CHD -> CHD+ + E
CO2 -> O + CO
H2O -> H + OH
D2O -> D + OD
HDO -> H + OD
HDO -> D + OH
HCN -> H + CN
DCN -> D + CN
HCO -> H + CO
DCO -> D + CO
HCO -> HCO+ + E
DCO -> DCO+ + E
HNC -> H + CN
DNC -> D + CN
HNO -> HNO+ + E
DNO -> DNO+ + E
N2O -> N + NO
NH2 -> H + NH
ND2 -> D + ND
NHD -> H + ND
NHD -> D + NH
NH2 -> NH2+ + E
ND2 -> ND2+ + E
NHD -> NHD+ + E
NO2 -> O + NO
O2H -> O + OH
O2D -> O + OD
O2H -> H + O2
O2D -> D + O2
OCN -> O + CN
C2 -> C + C
CH -> C + H
CD -> C + D
CN -> C + N
CO -> C + O
CO -> CO+ + E
C2+ -> C + C+
CH+ -> H + C+
CD+ -> D + C+
H2+_PARA -> H + H+
H2+_ORTHO -> H + H+
D2+_PARA -> D + D+
D2+_ORTHO -> D + D+
HD+ -> H + D+
HD+ -> D + H+
OH+ -> O + H+
OD+ -> O + D+
C2H+ -> H + C2+
C2D+ -> D + C2+
CH2+ -> H + CH+
CD2+ -> D + CD+
CHD+ -> H + CD+
CHD+ -> D + CH+
H3+_ORTHO -> H2_PARA + H+
H3+_ORTHO -> H2_ORTHO + H+
H3+_PARA -> H2_PARA + H+
H3+_PARA -> H2_ORTHO + H+
D3+_ORTHO -> D2_PARA + D+
D3+_ORTHO -> D2_ORTHO + D+
D3+_META -> D2_PARA + D+
D3+_META -> D2_ORTHO + D+
H2D+_ORTHO -> H2_PARA + D+
H2D+_ORTHO -> H2_ORTHO + D+
H2D+_PARA -> H2_PARA + D+
H2D+_PARA -> H2_ORTHO + D+
H2D+_ORTHO -> HD + H+
H2D+_PARA -> HD + H+
D2H+_ORTHO -> D2_PARA + H+
D2H+_ORTHO -> D2_ORTHO + H+
D2H+_PARA -> D2_PARA + H+
D2H+_PARA -> D2_ORTHO + H+
D2H+_ORTHO -> HD + D+
D2H+_PARA -> HD + D+
H3+_ORTHO -> H + H2+_PARA
H3+_ORTHO -> H + H2+_ORTHO
H3+_PARA -> H + H2+_PARA
H3+_PARA -> H + H2+_ORTHO
D3+_ORTHO -> D + D2+_PARA
D3+_ORTHO -> D + D2+_ORTHO
D3+_META -> D + D2+_PARA
D3+_META -> D + D2+_ORTHO
H2D+_ORTHO -> H + HD+
H2D+_PARA -> H + HD+
H2D+_ORTHO -> D + H2+_PARA
